  Starting Banana...  Hold ESC for boot settings  Starting Banana...  Starting Banana...

KERNEL HAS STARTED.
highestUsedAddr = 0x231000
Memory range: 0x0 -> 0x9FC00 (1)
allowing you to use page 1104
allowing you to use page 1105
allowing you to use page 1106
allowing you to use page 1107
allowing you to use page 1108
allowing you to use page 1109
allowing you to use page 1110
allowing you to use page 1111
allowing you to use page 1112
allowing you to use page 1113
allowing you to use page 1114
allowing you to use page 1115
allowing you to use page 1116
allowing you to use page 1117
allowing you to use page 1118
allowing you to use page 1119
allowing you to use page 1120
allowing you to use page 1121
allowing you to use page 1122
allowing you to use page 1123
allowing you to use page 1124
allowing you to use page 1125
allowing you to use page 1126
allowing you to use page 1127
allowing you to use page 1128
allowing you to use page 1129
allowing you to use page 1130
allowing you to use page 1131
allowing you to use page 1132
allowing you to use page 1133
allowing you to use page 1134
allowing you to use page 1135
allowing you to use page 1136
allowing you to use page 1137
allowing you to use page 1138
allowing you to use page 1139
allowing you to use page 1140
allowing you to use page 1141
allowing you to use page 1142
allowing you to use page 1143
allowing you to use page 1144
allowing you to use page 1145
allowing you to use page 1146
allowing you to use page 1147
allowing you to use page 1148
allowing you to use page 1149
allowing you to use page 1150
allowing you to use page 1151
allowing you to use page 1152
allowing you to use page 1153
allowing you to use page 1154
allowing you to use page 1155
allowing you to use page 1156
allowing you to use page 1157
allowing you to use page 1158
allowing you to use page 1159
allowing you to use page 1160
allowing you to use page 1161
allowing you to use page 1162
allowing you to use page 1163
allowing you to use page 1164
allowing you to use page 1165
allowing you to use page 1166
allowing you to use page 1167
allowing you to use page 1168
allowing you to use page 1169
allowing you to use page 1170
allowing you to use page 1171
allowing you to use page 1172
allowing you to use page 1173
allowing you to use page 1174
allowing you to use page 1175
allowing you to use page 1176
allowing you to use page 1177
allowing you to use page 1178
allowing you to use page 1179
allowing you to use page 1180
allowing you to use page 1181
allowing you to use page 1182
allowing you to use page 1183
allowing you to use page 1184
allowing you to use page 1185
allowing you to use page 1186
allowing you to use page 1187
allowing you to use page 1188
allowing you to use page 1189
allowing you to use page 1190
allowing you to use page 1191
allowing you to use page 1192
allowing you to use page 1193
allowing you to use page 1194
allowing you to use page 1195
allowing you to use page 1196
allowing you to use page 1197
allowing you to use page 1198
allowing you to use page 1199
allowing you to use page 1200
allowing you to use page 1201
allowing you to use page 1202
allowing you to use page 1203
allowing you to use page 1204
allowing you to use page 1205
allowing you to use page 1206
allowing you to use page 1207
allowing you to use page 1208
allowing you to use page 1209
allowing you to use page 1210
allowing you to use page 1211
allowing you to use page 1212
allowing you to use page 1213
allowing you to use page 1214
allowing you to use page 1215
allowing you to use page 1216
allowing you to use page 1217
allowing you to use page 1218
allowing you to use page 1219
allowing you to use page 1220
allowing you to use page 1221
allowing you to use page 1222
allowing you to use page 1223
allowing you to use page 1224
allowing you to use page 1225
allowing you to use page 1226
allowing you to use page 1227
allowing you to use page 1228
allowing you to use page 1229
allowing you to use page 1230
allowing you to use page 1231
allowing you to use page 1232
allowing you to use page 1233
allowing you to use page 1234
allowing you to use page 1235
allowing you to use page 1236
allowing you to use page 1237
allowing you to use page 1238
allowing you to use page 1239
allowing you to use page 1240
allowing you to use page 1241
allowing you to use page 1242
allowing you to use page 1243
allowing you to use page 1244
allowing you to use page 1245
allowing you to use page 1246
allowing you to use page 1247
allowing you to use page 1248
allowing you to use page 1249
allowing you to use page 1250
allowing you to use page 1251
allowing you to use page 1252
allowing you to use page 1253
allowing you to use page 1254
allowing you to use page 1255
allowing you to use page 1256
allowing you to use page 1257
allowing you to use page 1258
allowing you to use page 1259
allowing you to use page 1260
allowing you to use page 1261
allowing you to use page 1262
allowing you to use page 1263
allowing you to use page 1264
allowing you to use page 1265
allowing you to use page 1266
allowing you to use page 1267
allowing you to use page 1268
allowing you to use page 1269
allowing you to use page 1270
allowing you to use page 1271
allowing you to use page 1272
allowing you to use page 1273
allowing you to use page 1274
allowing you to use page 1275
allowing you to use page 1276
allowing you to use page 1277
allowing you to use page 1278
allowing you to use page 1279
allowing you to use page 1280
allowing you to use page 1281
allowing you to use page 1282
allowing you to use page 1283
allowing you to use page 1284
allowing you to use page 1285
allowing you to use page 1286
allowing you to use page 1287
allowing you to use page 1288
allowing you to use page 1289
allowing you to use page 1290
allowing you to use page 1291
allowing you to use page 1292
allowing you to use page 1293
allowing you to use page 1294
allowing you to use page 1295
allowing you to use page 1296
allowing you to use page 1297
allowing you to use page 1298
allowing you to use page 1299
allowing you to use page 1300
allowing you to use page 1301
allowing you to use page 1302
allowing you to use page 1303
allowing you to use page 1304
allowing you to use page 1305
allowing you to use page 1306
allowing you to use page 1307
allowing you to use page 1308
allowing you to use page 1309
allowing you to use page 1310
allowing you to use page 1311
allowing you to use page 1312
allowing you to use page 1313
allowing you to use page 1314
allowing you to use page 1315
allowing you to use page 1316
allowing you to use page 1317
allowing you to use page 1318
allowing you to use page 1319
allowing you to use page 1320
allowing you to use page 1321
allowing you to use page 1322
allowing you to use page 1323
allowing you to use page 1324
allowing you to use page 1325
allowing you to use page 1326
allowing you to use page 1327
allowing you to use page 1328
allowing you to use page 1329
allowing you to use page 1330
allowing you to use page 1331
allowing you to use page 1332
allowing you to use page 1333
allowing you to use page 1334
allowing you to use page 1335
allowing you to use page 1336
allowing you to use page 1337
allowing you to use page 1338
allowing you to use page 1339
allowing you to use page 1340
allowing you to use page 1341
allowing you to use page 1342
allowing you to use page 1343
allowing you to use page 1344
allowing you to use page 1345
allowing you to use page 1346
allowing you to use page 1347
allowing you to use page 1348
allowing you to use page 1349
allowing you to use page 1350
allowing you to use page 1351
allowing you to use page 1352
allowing you to use page 1353
allowing you to use page 1354
allowing you to use page 1355
allowing you to use page 1356
allowing you to use page 1357
allowing you to use page 1358
allowing you to use page 1359
allowing you to use page 1360
allowing you to use page 1361
allowing you to use page 1362
allowing you to use page 1363
allowing you to use page 1364
allowing you to use page 1365
allowing you to use page 1366
allowing you to use page 1367
allowing you to use page 1368
allowing you to use page 1369
allowing you to use page 1370
allowing you to use page 1371
allowing you to use page 1372
allowing you to use page 1373
allowing you to use page 1374
allowing you to use page 1375
allowing you to use page 1376
allowing you to use page 1377
allowing you to use page 1378
allowing you to use page 1379
allowing you to use page 1380
allowing you to use page 1381
allowing you to use page 1382
allowing you to use page 1383
allowing you to use page 1384
allowing you to use page 1385
allowing you to use page 1386
allowing you to use page 1387
allowing you to use page 1388
allowing you to use page 1389
allowing you to use page 1390
allowing you to use page 1391
allowing you to use page 1392
allowing you to use page 1393
allowing you to use page 1394
allowing you to use page 1395
allowing you to use page 1396
allowing you to use page 1397
allowing you to use page 1398
allowing you to use page 1399
allowing you to use page 1400
allowing you to use page 1401
allowing you to use page 1402
allowing you to use page 1403
allowing you to use page 1404
allowing you to use page 1405
allowing you to use page 1406
allowing you to use page 1407
allowing you to use page 1408
allowing you to use page 1409
allowing you to use page 1410
allowing you to use page 1411
allowing you to use page 1412
allowing you to use page 1413
allowing you to use page 1414
allowing you to use page 1415
allowing you to use page 1416
allowing you to use page 1417
allowing you to use page 1418
allowing you to use page 1419
allowing you to use page 1420
allowing you to use page 1421
allowing you to use page 1422
allowing you to use page 1423
allowing you to use page 1424
allowing you to use page 1425
allowing you to use page 1426
allowing you to use page 1427
allowing you to use page 1428
allowing you to use page 1429
allowing you to use page 1430
allowing you to use page 1431
allowing you to use page 1432
allowing you to use page 1433
allowing you to use page 1434
allowing you to use page 1435
allowing you to use page 1436
allowing you to use page 1437
allowing you to use page 1438
allowing you to use page 1439
allowing you to use page 1440
allowing you to use page 1441
allowing you to use page 1442
allowing you to use page 1443
allowing you to use page 1444
allowing you to use page 1445
allowing you to use page 1446
allowing you to use page 1447
allowing you to use page 1448
allowing you to use page 1449
allowing you to use page 1450
allowing you to use page 1451
allowing you to use page 1452
allowing you to use page 1453
allowing you to use page 1454
allowing you to use page 1455
allowing you to use page 1456
allowing you to use page 1457
allowing you to use page 1458
allowing you to use page 1459
allowing you to use page 1460
allowing you to use page 1461
allowing you to use page 1462
allowing you to use page 1463
allowing you to use page 1464
allowing you to use page 1465
allowing you to use page 1466
allowing you to use page 1467
allowing you to use page 1468
allowing you to use page 1469
allowing you to use page 1470
allowing you to use page 1471
allowing you to use page 1472
allowing you to use page 1473
allowing you to use page 1474
allowing you to use page 1475
allowing you to use page 1476
allowing you to use page 1477
allowing you to use page 1478
allowing you to use page 1479
allowing you to use page 1480
allowing you to use page 1481
allowing you to use page 1482
allowing you to use page 1483
allowing you to use page 1484
allowing you to use page 1485
allowing you to use page 1486
allowing you to use page 1487
allowing you to use page 1488
allowing you to use page 1489
allowing you to use page 1490
allowing you to use page 1491
allowing you to use page 1492
allowing you to use page 1493
allowing you to use page 1494
allowing you to use page 1495
allowing you to use page 1496
allowing you to use page 1497
allowing you to use page 1498
allowing you to use page 1499
allowing you to use page 1500
allowing you to use page 1501
allowing you to use page 1502
allowing you to use page 1503
allowing you to use page 1504
allowing you to use page 1505
allowing you to use page 1506
allowing you to use page 1507
allowing you to use page 1508
allowing you to use page 1509
allowing you to use page 1510
allowing you to use page 1511
allowing you to use page 1512
allowing you to use page 1513
allowing you to use page 1514
allowing you to use page 1515
allowing you to use page 1516
allowing you to use page 1517
allowing you to use page 1518
allowing you to use page 1519
allowing you to use page 1520
allowing you to use page 1521
allowing you to use page 1522
allowing you to use page 1523
allowing you to use page 1524
allowing you to use page 1525
allowing you to use page 1526
allowing you to use page 1527
allowing you to use page 1528
allowing you to use page 1529
allowing you to use page 1530
allowing you to use page 1531
allowing you to use page 1532
allowing you to use page 1533
allowing you to use page 1534
allowing you to use page 1535
allowing you to use page 1536
allowing you to use page 1537
allowing you to use page 1538
allowing you to use page 1539
allowing you to use page 1540
allowing you to use page 1541
allowing you to use page 1542
allowing you to use page 1543
allowing you to use page 1544
allowing you to use page 1545
allowing you to use page 1546
allowing you to use page 1547
allowing you to use page 1548
allowing you to use page 1549
allowing you to use page 1550
allowing you to use page 1551
allowing you to use page 1552
allowing you to use page 1553
allowing you to use page 1554
allowing you to use page 1555
allowing you to use page 1556
allowing you to use page 1557
allowing you to use page 1558
allowing you to use page 1559
allowing you to use page 1560
allowing you to use page 1561
allowing you to use page 1562
allowing you to use page 1563
allowing you to use page 1564
allowing you to use page 1565
allowing you to use page 1566
allowing you to use page 1567
allowing you to use page 1568
allowing you to use page 1569
allowing you to use page 1570
allowing you to use page 1571
allowing you to use page 1572
allowing you to use page 1573
allowing you to use page 1574
allowing you to use page 1575
allowing you to use page 1576
allowing you to use page 1577
allowing you to use page 1578
allowing you to use page 1579
allowing you to use page 1580
allowing you to use page 1581
allowing you to use page 1582
allowing you to use page 1583
allowing you to use page 1584
allowing you to use page 1585
allowing you to use page 1586
allowing you to use page 1587
allowing you to use page 1588
allowing you to use page 1589
allowing you to use page 1590
allowing you to use page 1591
allowing you to use page 1592
allowing you to use page 1593
allowing you to use page 1594
allowing you to use page 1595
allowing you to use page 1596
allowing you to use page 1597
allowing you to use page 1598
allowing you to use page 1599
allowing you to use page 1600
allowing you to use page 1601
allowing you to use page 1602
allowing you to use page 1603
allowing you to use page 1604
allowing you to use page 1605
allowing you to use page 1606
allowing you to use page 1607
allowing you to use page 1608
allowing you to use page 1609
allowing you to use page 1610
allowing you to use page 1611
allowing you to use page 1612
allowing you to use page 1613
allowing you to use page 1614
allowing you to use page 1615
allowing you to use page 1616
allowing you to use page 1617
allowing you to use page 1618
allowing you to use page 1619
allowing you to use page 1620
allowing you to use page 1621
allowing you to use page 1622
allowing you to use page 1623
allowing you to use page 1624
allowing you to use page 1625
allowing you to use page 1626
allowing you to use page 1627
allowing you to use page 1628
allowing you to use page 1629
allowing you to use page 1630
allowing you to use page 1631
allowing you to use page 1632
allowing you to use page 1633
allowing you to use page 1634
allowing you to use page 1635
allowing you to use page 1636
allowing you to use page 1637
allowing you to use page 1638
allowing you to use page 1639
allowing you to use page 1640
allowing you to use page 1641
allowing you to use page 1642
allowing you to use page 1643
allowing you to use page 1644
allowing you to use page 1645
allowing you to use page 1646
allowing you to use page 1647
allowing you to use page 1648
allowing you to use page 1649
allowing you to use page 1650
allowing you to use page 1651
allowing you to use page 1652
allowing you to use page 1653
allowing you to use page 1654
allowing you to use page 1655
allowing you to use page 1656
allowing you to use page 1657
allowing you to use page 1658
allowing you to use page 1659
allowing you to use page 1660
allowing you to use page 1661
allowing you to use page 1662
allowing you to use page 1663
allowing you to use page 1664
allowing you to use page 1665
allowing you to use page 1666
allowing you to use page 1667
allowing you to use page 1668
allowing you to use page 1669
allowing you to use page 1670
allowing you to use page 1671
allowing you to use page 1672
allowing you to use page 1673
allowing you to use page 1674
allowing you to use page 1675
allowing you to use page 1676
allowing you to use page 1677
allowing you to use page 1678
allowing you to use page 1679
allowing you to use page 1680
allowing you to use page 1681
allowing you to use page 1682
allowing you to use page 1683
allowing you to use page 1684
allowing you to use page 1685
allowing you to use page 1686
allowing you to use page 1687
allowing you to use page 1688
allowing you to use page 1689
allowing you to use page 1690
allowing you to use page 1691
allowing you to use page 1692
allowing you to use page 1693
allowing you to use page 1694
allowing you to use page 1695
allowing you to use page 1696
allowing you to use page 1697
allowing you to use page 1698
allowing you to use page 1699
allowing you to use page 1700
allowing you to use page 1701
allowing you to use page 1702
allowing you to use page 1703
allowing you to use page 1704
allowing you to use page 1705
allowing you to use page 1706
allowing you to use page 1707
allowing you to use page 1708
allowing you to use page 1709
allowing you to use page 1710
allowing you to use page 1711
allowing you to use page 1712
allowing you to use page 1713
allowing you to use page 1714
allowing you to use page 1715
allowing you to use page 1716
allowing you to use page 1717
allowing you to use page 1718
allowing you to use page 1719
allowing you to use page 1720
allowing you to use page 1721
allowing you to use page 1722
allowing you to use page 1723
allowing you to use page 1724
allowing you to use page 1725
allowing you to use page 1726
allowing you to use page 1727
allowing you to use page 1728
allowing you to use page 1729
allowing you to use page 1730
allowing you to use page 1731
allowing you to use page 1732
allowing you to use page 1733
allowing you to use page 1734
allowing you to use page 1735
allowing you to use page 1736
allowing you to use page 1737
allowing you to use page 1738
allowing you to use page 1739
allowing you to use page 1740
allowing you to use page 1741
allowing you to use page 1742
allowing you to use page 1743
allowing you to use page 1744
allowing you to use page 1745
allowing you to use page 1746
allowing you to use page 1747
allowing you to use page 1748
allowing you to use page 1749
allowing you to use page 1750
allowing you to use page 1751
allowing you to use page 1752
allowing you to use page 1753
allowing you to use page 1754
allowing you to use page 1755
allowing you to use page 1756
allowing you to use page 1757
allowing you to use page 1758
allowing you to use page 1759
allowing you to use page 1760
allowing you to use page 1761
allowing you to use page 1762
allowing you to use page 1763
allowing you to use page 1764
allowing you to use page 1765
allowing you to use page 1766
allowing you to use page 1767
allowing you to use page 1768
allowing you to use page 1769
allowing you to use page 1770
allowing you to use page 1771
allowing you to use page 1772
allowing you to use page 1773
allowing you to use page 1774
allowing you to use page 1775
allowing you to use page 1776
allowing you to use page 1777
allowing you to use page 1778
allowing you to use page 1779
allowing you to use page 1780
allowing you to use page 1781
allowing you to use page 1782
allowing you to use page 1783
allowing you to use page 1784
allowing you to use page 1785
allowing you to use page 1786
allowing you to use page 1787
allowing you to use page 1788
allowing you to use page 1789
allowing you to use page 1790
allowing you to use page 1791
allowing you to use page 1792
allowing you to use page 1793
allowing you to use page 1794
allowing you to use page 1795
allowing you to use page 1796
allowing you to use page 1797
allowing you to use page 1798
allowing you to use page 1799
allowing you to use page 1800
allowing you to use page 1801
allowing you to use page 1802
allowing you to use page 1803
allowing you to use page 1804
allowing you to use page 1805
allowing you to use page 1806
allowing you to use page 1807
allowing you to use page 1808
allowing you to use page 1809
allowing you to use page 1810
allowing you to use page 1811
allowing you to use page 1812
allowing you to use page 1813
allowing you to use page 1814
allowing you to use page 1815
