00000000  EB55              jmp short 0x57
00000172  8B1E4B7C          mov bx,[0x7c4b]
00000176  CD13              int 0x13
00000178  7203              jc 0x17d
0000017A  6661              popad
0000017C  C3                ret
0000017D  BE077D            mov si,0x7d07
00000180  B40E              mov ah,0xe
00000182  AC                lodsb
00000183  3C00              cmp al,0x0
00000185  74FE              jz 0x185
00000187  CD10              int 0x10
00000189  EBF5              jmp short 0x180
0000018B  66A1247C          mov eax,[0x7c24]
0000018F  8A0E107C          mov cl,[0x7c10]
00000193  FEC9              dec cl
00000195  66D3E0            shl eax,cl
00000198  660FB71E0E7C      movzx ebx,word [0x7c0e]
0000019E  66031E1C7C        add ebx,[0x7c1c]
000001A3  6601D8            add eax,ebx
000001A6  C3                ret
000001A7  6689C2            mov edx,eax
000001AA  E8DEFF            call 0x18b
000001AD  6629C2            sub edx,eax
000001B0  6642              inc edx
000001B2  6642              inc edx
000001B4  6689D0            mov eax,edx
000001B7  66C1EA07          shr edx,byte 0x7
000001BB  6601DA            add edx,ebx
000001BE  89C3              mov bx,ax
000001C0  D1E3              shl bx,1
000001C2  30FF              xor bh,bh
000001C4  D1E3              shl bx,1
000001C6  6689D0            mov eax,edx
000001C9  E85BFF            call 0x127
000001CC  80C705            add bh,0x5
000001CF  66FF37            push dword [bx]
000001D2  E8B6FF            call 0x18b
000001D5  665B              pop ebx
000001D7  6681E3FFFFFF0F    and ebx,0xfffffff
000001DE  BEFE7C            mov si,0x7cfe
000001E1  6681FBF8FFFF0F    cmp ebx,0xffffff8
000001E8  7D96              jnl 0x180
000001EA  6601D8            add eax,ebx
000001ED  6648              dec eax
000001EF  6648              dec eax
000001F1  C3                ret
000001F2  0101              add [bx+di],ax
000001F4  0101              add [bx+di],ax
000001F6  0101              add [bx+di],ax
000001F8  0101              add [bx+di],ax
000001FA  0101              add [bx+di],ax
000001FC  0101              add [bx+di],ax
000001FE  55                push bp
000001FF  AA                stosb
